current,voltage
0.4729575755841978,121.92442311603885
0.1861592817372953,121.74093630025928
0.443335055453705,121.10576862429208
0.4211573486245337,120.20155565145984
0.16365849477689715,120.96216631018407
0.34228478290811154,120.62425315750441
0.14626474876200535,121.01969287922942
0.3911552633478046,120.60038613353291
0.3549849109488826,121.71502775403142
0.4247754246764077,121.68021075782582
0.29175381975567527,120.62777566276245
0.4659452351333532,121.19316687928425
0.11973957871537588,120.85605990670172
0.21715542601080587,121.80909458648684
0.3860210389860669,120.37284819383838
0.26724368469920035,121.38847951955206
0.16918054170846256,121.93104690239606
0.14288429817141843,120.34879828393055
0.4269356445846486,120.40191319256417
0.2892571913862577,121.38050944395773
0.45291346876764293,121.55051630980458
0.3933156537266904,120.97619261903992
0.26389048225229744,121.21327606564277
0.24940440566227348,120.42323799353554
0.3062553386605007,120.94846231484898
0.45562398127589143,120.22302304294108
0.39491143188566713,120.63962963129858
0.1020611857076093,120.56671161301159
0.37766314054765027,120.88480446660381
0.46780296276232824,121.85095146086495
0.38418230380179663,120.36072264767421
0.17080231262699835,120.79876261078319
0.2934072509709835,121.2250384660282
0.15612640716936776,121.88364860128726
0.24359811133585285,120.26496490115618
0.4748468167762071,121.82657446781629
0.4693221230234833,120.16129703938178
0.21313474087043316,120.95667538034893
0.23585241766647969,120.90463383578866
0.3400851472525176,120.41710943046562
0.485278918104152,120.69144473955053
0.1591205336261562,120.90378888401331
0.20276665747466766,121.72177081119214
0.4494227309163086,121.90057764929338
0.2967568926833378,121.03266210048795
0.45958443689081274,121.7314985826859
0.17420715900927053,121.21026145549679
0.3130674349885443,120.69468381055547
0.23050785305974897,120.3864464731508
0.22661702395699043,120.8221381958477
0.27875078557847965,121.04042032301845
0.27323097964050735,120.08844234263651
0.24293875187118177,120.290223920083
0.4659883081262475,121.19436700372306
0.39269767417315715,120.44775317340755
0.39101879653261185,121.66627948840178
0.21596537983678218,120.65061507705063
0.33108376972673614,120.20862007243397
0.4116717733207337,120.16622587122508
0.4182361474172852,121.86487481085824
0.2378121843017249,120.23486041937134
0.40834910262745916,120.2804104306825
0.3943575587230932,121.71670545528617
0.1566025942487601,120.50603337925192
0.44637818742659097,121.32524330740128
0.2765285880721643,121.62528411718948
0.2945641795554662,121.20828947385908
0.27934767155919893,121.90540220146121
0.327138400591003,121.41067696952906
0.3484676989468219,120.22437550470828
0.29927182630517735,121.11123595282629
0.4467154173036383,121.42919118691748
0.3510939024781138,121.59589490834315
0.260571179722208,120.05237945721534
0.26667670276348443,121.43056904139013
0.4243354460515806,121.6431048338287
0.23927677709860806,121.48619928376135
0.18458191831296544,121.01957479985464
0.1237532752023157,120.91146171654671
0.4504107391682297,121.09334298076664
0.46741858047614004,121.40224096066494
0.1480480728653904,121.83659943835865
0.23378949659844594,121.22790006917583
0.17014882780609755,121.7667902695041
0.1463593875303519,121.39550112641699
0.45994669720001213,120.13598939110331
0.12275090365814219,120.99664809810322
0.4921942653876027,120.57010783314733
0.1385803442789537,120.56749810698382
0.44538825967743434,120.70829582691981
0.3266024427956651,120.62631821628095
0.24716699512714935,121.15143386043303
0.23693695065006315,121.36036698570358
0.40294565729508347,120.5348112802827
0.2258293180017149,120.25822761891108
0.36292756664685677,120.11702935465958
0.30693043340643206,121.1457481616108
0.2939862580632282,120.37039903100268
0.4604648682596647,120.01840350850516
0.3218580234481039,121.84622862785416
0.430744641219478,121.06890943397565
0.3902294136405958,120.18397187869148
0.11542289842359935,121.67741301313369
0.4092440210021677,121.95657344919734
0.1867481000364163,120.89271531741525
0.4612598587406286,120.08455432039393
0.1171696762435328,120.23391642210457
0.2332288137897275,120.7594909558244
0.13989317889390163,121.76219004852327
0.29023564683393754,120.29459697176274
0.42800897434790075,121.63974028706537
0.21927494386522564,120.02980275783585
0.16037395892441664,120.91020351058376
0.23210681427875968,121.28235031049162
0.42555205676825436,120.12015516923094
0.15615358311973876,121.2233778737268
0.19094497963100074,121.87936420172441
0.1275407857973496,120.31891724107183
0.3822840175958431,121.45192665224035
0.25809329741453474,121.21209685690765
0.22433599085732642,120.36838161386967
0.38745055613646084,120.01234479527164
0.2343910169361021,120.0184760565068
0.39110850928576724,121.05886389425234
0.4260797581257254,121.87613102502677
0.18706513738309538,121.28215426865657
0.4895274787383933,121.42145669412454
0.16494317916506673,120.98279231897186
0.21633636266269704,121.15795899584279
0.17191811633341664,120.2514713754079
0.2382022625425338,121.74487303459725
0.29202435512830227,121.51397733104693
0.30887034760084764,121.98641591616077
0.44144241691850883,120.59246866563568
0.4557791635263466,120.45176536587415
0.18804154431236256,120.24907169934308
0.349157612874301,121.91877741566593
0.14459842291948624,121.55396151740976
0.28358794407282734,120.33098598130208
0.22893341521864727,121.09984607750535
0.22660029818144256,120.82339873405388
0.2930336966848404,120.30145715553432
0.39193105421170704,120.32252524020963
0.12767306351695581,121.91730528954291
0.45166933507496176,120.60687872408586
0.3939255098522244,121.87346419045105
0.17059975555562407,120.15046523939952
0.47566436363494813,120.91699805416344
0.3025248896093554,120.25794190654835
0.4999234312467862,120.00952689662994
0.17890378972029508,121.1019944866751
0.31396327935328056,120.22664926857462
0.2160992170239714,121.43682881655802
0.22166942295569864,121.38925158765673
0.3364261523335961,120.35090248585433
0.4686876267483333,121.87406686509837
0.4221055422316701,121.43487638278064
0.3895765594005304,120.5929608256723
0.3236695128406809,121.41137519026206
0.4689194014669791,121.45654125258625
0.29694456267635366,120.68103039918941
0.4495328713338873,120.7474212392983
0.4335926575506527,120.71462195023007
0.18553413872063462,121.22707070266863
0.40849018518636415,121.79181619161496
0.10486846277730351,120.3446545400949
0.22913181501923502,121.74164722357428
0.19182697787677994,120.05502978144563
0.3027451833949254,121.31407380599666
0.3947412646723142,120.82473335764749
0.13907054697908966,121.57465028894266
0.3059688807747074,121.4351842447325
0.4753648086777543,120.95541453621891
0.1914586203931782,121.28128943307796
0.37085645764456965,120.99852853009288
